1986_LST,1990_LST,2017_LST,NDBI_1986,NDBI_1990,NDBI_2017,NDLI_1986,NDLI_1990,NDLI_2017,NDVI_1986,NDVI_1990,NDVI_2017,,,LST,1986,1990,2017
23.595,21.633,26.235,-0.094,-0.166,-0.158,0.013,0.040,0.014,0.528,0.555,0.638,,CORRELATIOn,NDBI,0.515964525,0.64364635,0.574020403
28.183,23.878,26.812,0.166,0.178,0.101,-0.046,-0.033,-0.039,0.308,0.283,0.338,,,NDLI,-0.36577728,-0.604394553,-0.44075121
25.615,22.535,27.874,0.098,-0.018,0.057,-0.011,-0.020,-0.043,0.303,0.357,0.313,,,NDVI,-0.327901948,-0.252139705,-0.180392665
26.483,22.479,26.730,0.133,-0.059,0.017,-0.009,0.015,-0.014,0.277,0.470,0.467,,,,,,
24.690,22.613,27.226,-0.006,-0.120,-0.195,0.001,0.016,0.019,0.443,0.518,0.664,,,,,,
25.841,23.822,26.899,-0.085,-0.028,-0.137,0.013,-0.015,0.001,0.535,0.433,0.534,,,,,,
24.748,23.878,27.108,0.079,-0.008,0.007,-0.021,-0.020,-0.015,0.300,0.285,0.396,,,,,,
26.018,25.563,28.070,0.041,0.006,0.017,-0.010,-0.004,-0.008,0.387,0.433,0.543,,,,,,
29.015,23.831,27.416,0.104,0.048,0.017,-0.028,0.002,-0.020,0.351,0.415,0.471,,,,,,
24.922,21.848,25.576,-0.433,-0.319,-0.404,0.023,0.048,0.003,-0.028,-0.028,-0.091,,,,,,
23.465,21.612,25.985,-0.067,-0.093,-0.205,0.013,0.012,0.018,0.514,0.505,0.661,,,,,,
25.334,23.796,27.017,-0.047,-0.084,-0.090,0.000,-0.012,0.015,0.527,0.477,0.618,,,,,,
26.489,23.445,27.635,0.190,0.072,0.162,-0.057,-0.032,-0.057,0.232,0.244,0.206,,,,,,
26.847,23.378,28.396,0.051,-0.046,0.043,0.003,0.006,-0.006,0.445,0.441,0.476,,,,,,
26.886,25.617,28.788,0.102,0.097,0.145,-0.027,-0.038,-0.054,0.365,0.298,0.249,,,,,,
25.136,23.382,27.159,0.045,-0.015,-0.107,0.003,-0.006,0.010,0.423,0.434,0.630,,,,,,
24.281,21.652,26.521,-0.053,-0.027,0.031,0.015,-0.007,-0.029,0.389,0.336,0.330,,,,,,
24.664,22.177,26.899,-0.023,-0.233,-0.242,0.002,0.012,0.027,0.485,0.565,0.684,,,,,,
26.471,23.423,27.627,0.137,0.065,0.074,-0.039,-0.013,-0.027,0.327,0.343,0.416,,,,,,
26.421,23.798,27.146,0.084,0.003,-0.099,-0.018,0.006,0.014,0.440,0.473,0.602,,,,,,
27.340,24.751,28.881,0.239,0.166,0.123,-0.044,-0.035,-0.033,0.276,0.287,0.373,,,,,,
25.375,22.289,25.626,-0.463,-0.299,-0.376,-0.004,0.043,0.006,-0.021,0.079,-0.012,,,,,,
26.411,23.835,26.259,0.060,0.027,-0.015,0.003,-0.007,-0.001,0.457,0.408,0.516,,,,,,
23.564,22.531,25.957,-0.185,-0.197,0.060,0.015,0.010,-0.020,0.525,0.508,0.387,,,,,,
28.512,24.280,30.227,-0.015,0.063,-0.055,0.001,-0.007,-0.005,0.499,0.392,0.553,,,,,,
26.420,24.256,26.587,0.030,-0.044,0.129,0.003,-0.003,-0.038,0.442,0.439,0.373,,,,,,
28.162,26.058,28.063,0.138,0.151,0.100,-0.017,-0.044,-0.053,0.370,0.238,0.335,,,,,,
29.879,23.414,28.844,0.168,0.075,0.105,-0.011,-0.017,-0.020,0.249,0.366,0.382,,,,,,
25.539,22.903,27.174,0.023,-0.131,0.043,0.000,0.004,-0.029,0.473,0.497,0.356,,,,,,
29.858,24.304,26.888,0.162,0.029,0.101,-0.023,-0.021,-0.021,0.342,0.328,0.389,,,,,,
30.715,23.869,28.452,0.166,0.109,0.029,-0.019,-0.020,-0.029,0.236,0.321,0.382,,,,,,
23.421,23.425,27.348,-0.017,0.075,0.108,-0.024,-0.022,-0.047,0.349,0.336,0.306,,,,,,
25.870,23.310,27.676,-0.027,-0.151,0.059,0.012,0.014,-0.012,0.538,0.545,0.444,,,,,,
24.674,23.407,27.355,0.007,0.045,-0.007,0.001,-0.010,-0.012,0.469,0.383,0.514,,,,,,
26.658,24.234,27.586,-0.047,-0.096,0.027,0.012,0.004,-0.056,0.530,0.475,0.351,,,,,,
26.486,24.754,28.583,0.178,0.095,0.188,-0.049,-0.036,-0.050,0.258,0.269,0.243,,,,,,
26.872,22.940,27.071,0.177,-0.020,-0.030,-0.027,-0.005,-0.011,0.397,0.437,0.508,,,,,,
29.037,24.296,27.185,0.249,0.037,0.018,-0.044,-0.023,-0.032,0.268,0.354,0.398,,,,,,
27.327,22.995,25.317,0.116,0.107,-0.058,0.001,-0.025,0.004,0.327,0.298,0.542,,,,,,
24.934,21.848,25.434,-0.434,-0.345,-0.393,0.026,0.003,0.001,-0.058,0.001,-0.089,,,,,,
28.146,24.716,27.975,0.150,0.057,0.038,-0.008,-0.007,-0.030,0.405,0.393,0.398,,,,,,
25.110,22.464,26.784,-0.002,-0.128,-0.154,0.000,0.003,0.009,0.467,0.492,0.607,,,,,,
25.872,22.771,25.513,-0.369,-0.216,-0.395,-0.056,0.010,-0.008,-0.048,0.060,-0.050,,,,,,
24.692,22.169,26.839,0.050,-0.074,-0.112,0.002,0.016,0.016,0.440,0.518,0.660,,,,,,
26.015,23.406,27.576,0.106,0.062,0.073,-0.018,-0.012,-0.024,0.394,0.386,0.387,,,,,,
25.535,22.465,26.721,0.090,-0.086,-0.196,0.001,0.001,0.016,0.480,0.491,0.630,,,,,,
24.687,22.478,25.430,-0.128,-0.148,-0.138,-0.003,0.029,0.006,0.504,0.471,0.572,,,,,,
23.378,22.041,26.116,-0.008,-0.046,-0.207,0.013,0.015,0.023,0.442,0.459,0.644,,,,,,
26.385,23.868,26.622,0.062,0.138,-0.078,-0.004,-0.028,-0.032,0.497,0.325,0.462,,,,,,
26.443,22.914,28.070,0.028,-0.058,0.089,-0.024,0.006,-0.032,0.399,0.479,0.318,,,,,,
26.019,23.388,25.874,0.055,-0.022,-0.028,-0.007,-0.007,-0.031,0.384,0.424,0.449,,,,,,
23.477,22.229,26.100,-0.140,-0.138,-0.123,0.013,0.018,0.001,0.561,0.524,0.580,,,,,,
26.015,22.971,27.532,0.025,-0.029,0.058,0.009,0.028,-0.027,0.393,0.373,0.299,,,,,,
27.316,22.974,27.045,0.191,0.113,0.035,-0.024,-0.009,-0.020,0.360,0.365,0.480,,,,,,
27.728,23.427,27.502,0.144,-0.013,0.064,-0.016,-0.014,-0.028,0.391,0.330,0.345,,,,,,
25.106,23.353,27.567,0.015,-0.047,0.037,0.012,0.028,-0.019,0.474,0.483,0.494,,,,,,
26.469,23.885,27.833,0.126,0.070,0.091,-0.032,-0.026,-0.032,0.332,0.236,0.366,,,,,,
25.105,21.613,26.217,-0.020,-0.069,-0.133,-0.018,0.014,-0.007,0.475,0.430,0.524,,,,,,
26.865,22.975,26.687,0.079,0.021,-0.025,0.004,-0.001,0.004,0.412,0.362,0.515,,,,,,
26.040,22.513,26.555,0.126,-0.005,-0.003,0.003,-0.005,-0.002,0.329,0.407,0.511,,,,,,
29.908,27.709,30.683,0.150,0.071,0.124,-0.026,-0.001,-0.032,0.163,0.173,0.199,,,,,,
28.618,22.939,28.590,0.151,-0.009,0.012,-0.024,0.010,-0.008,0.247,0.439,0.423,,,,,,
26.003,24.735,26.850,0.081,0.081,0.106,-0.005,-0.014,-0.043,0.419,0.347,0.337,,,,,,
26.304,23.385,27.133,-0.131,-0.048,0.062,0.027,-0.005,-0.039,0.538,0.430,0.383,,,,,,
26.848,23.831,26.052,0.039,0.000,0.018,0.001,-0.013,-0.027,0.444,0.416,0.355,,,,,,
25.587,22.943,26.166,0.073,0.000,-0.104,-0.009,0.001,0.009,0.386,0.431,0.590,,,,,,
25.560,23.497,28.483,-0.068,-0.105,-0.028,0.012,-0.001,-0.006,0.505,0.518,0.551,,,,,,
27.338,22.534,26.423,0.149,0.058,0.031,-0.010,-0.003,-0.025,0.283,0.360,0.450,,,,,,
24.219,21.838,26.981,-0.111,-0.150,-0.184,0.000,0.016,0.023,0.498,0.530,0.663,,,,,,
28.120,23.405,27.074,0.088,0.069,0.094,-0.012,-0.021,-0.048,0.453,0.389,0.350,,,,,,
25.994,23.378,27.173,0.044,0.003,-0.008,0.002,-0.003,0.003,0.435,0.441,0.532,,,,,,
25.093,23.348,27.990,0.004,-0.070,-0.043,0.001,-0.009,-0.001,0.493,0.489,0.571,,,,,,
26.006,23.831,27.318,0.044,-0.008,-0.003,0.003,-0.006,-0.009,0.413,0.417,0.484,,,,,,
28.176,23.403,28.786,0.118,0.062,0.093,-0.011,-0.017,-0.032,0.331,0.392,0.280,,,,,,
23.879,22.498,27.380,-0.016,-0.080,-0.141,0.011,0.017,0.011,0.511,0.505,0.639,,,,,,
25.610,24.760,30.020,0.091,0.155,0.187,-0.033,-0.042,-0.063,0.322,0.219,0.174,,,,,,
26.837,23.408,28.912,0.022,0.006,0.127,0.003,-0.013,-0.040,0.461,0.381,0.353,,,,,,
26.026,22.535,25.770,0.110,0.044,-0.084,-0.019,-0.021,0.001,0.368,0.355,0.564,,,,,,
29.042,23.396,25.883,0.170,0.030,0.001,0.000,-0.003,-0.006,0.222,0.408,0.493,,,,,,
25.139,22.499,27.254,-0.006,-0.015,-0.015,-0.011,0.004,-0.005,0.417,0.435,0.528,,,,,,
24.685,21.619,25.359,0.025,-0.059,-0.026,0.012,0.002,-0.001,0.452,0.417,0.547,,,,,,
26.055,23.366,28.410,-0.050,-0.032,0.051,0.012,0.009,-0.032,0.556,0.462,0.315,,,,,,
27.038,22.547,28.433,-0.121,-0.119,-0.053,0.026,0.016,-0.017,0.567,0.510,0.433,,,,,,
25.541,22.975,26.484,-0.012,0.072,0.065,0.003,-0.010,-0.050,0.470,0.363,0.349,,,,,,
25.542,22.939,26.930,0.037,-0.047,0.043,-0.011,0.001,-0.033,0.469,0.438,0.349,,,,,,
25.830,22.479,27.784,-0.022,0.026,-0.147,0.000,0.008,0.020,0.534,0.468,0.688,,,,,,
26.472,24.275,26.865,0.091,-0.016,0.071,-0.024,-0.018,-0.038,0.323,0.403,0.363,,,,,,
27.765,25.597,29.090,0.176,0.084,0.194,-0.044,-0.008,-0.059,0.281,0.361,0.291,,,,,,
23.784,22.467,26.104,-0.043,-0.077,-0.008,0.012,0.016,-0.022,0.495,0.488,0.473,,,,,,
31.417,23.379,28.230,0.141,-0.010,0.169,-0.015,-0.001,-0.051,0.156,0.440,0.280,,,,,,
28.164,25.126,28.469,0.001,-0.032,-0.025,-0.011,-0.006,-0.018,0.366,0.440,0.460,,,,,,
27.771,22.921,27.182,0.160,-0.028,-0.161,0.002,0.019,0.015,0.234,0.470,0.670,,,,,,
26.445,23.821,28.221,0.116,-0.021,-0.169,0.002,-0.003,0.010,0.394,0.435,0.618,,,,,,
26.056,25.136,29.164,0.188,0.009,0.072,-0.037,0.008,-0.020,0.258,0.423,0.393,,,,,,
25.534,22.929,28.656,0.011,-0.056,-0.031,0.013,0.006,0.004,0.480,0.457,0.601,,,,,,
26.871,24.722,27.465,0.067,0.060,0.043,-0.022,-0.014,-0.040,0.401,0.380,0.321,,,,,,
27.340,22.505,27.180,0.160,0.003,0.093,-0.011,0.020,-0.030,0.271,0.424,0.383,,,,,,
29.023,23.411,27.180,0.092,0.034,0.006,0.003,-0.019,-0.016,0.326,0.374,0.474,,,,,,
30.151,23.835,26.081,0.130,0.058,-0.008,-0.030,0.006,-0.007,0.177,0.408,0.505,,,,,,
24.919,22.275,25.405,-0.490,-0.219,-0.413,0.050,0.040,0.010,-0.026,0.023,-0.068,,,,,,
28.604,23.388,27.259,0.126,-0.008,0.056,0.002,0.016,-0.038,0.317,0.424,0.376,,,,,,
27.750,23.404,28.081,0.157,0.041,0.130,-0.009,-0.009,-0.016,0.337,0.391,0.381,,,,,,
24.476,21.381,24.951,-0.365,-0.279,-0.419,0.048,0.043,0.009,0.015,0.027,-0.064,,,,,,
29.451,24.272,28.479,0.126,0.010,0.123,-0.011,0.008,-0.019,0.297,0.409,0.343,,,,,,
26.411,24.667,27.612,0.000,-0.063,0.092,0.004,0.000,-0.051,0.457,0.481,0.318,,,,,,
24.654,22.077,25.917,0.007,0.003,-0.059,0.014,-0.009,-0.003,0.500,0.391,0.558,,,,,,
26.092,22.957,26.474,-0.105,-0.111,-0.177,0.011,0.017,0.002,0.560,0.507,0.622,,,,,,
26.908,24.758,28.374,0.058,0.043,0.128,-0.037,-0.063,-0.063,0.295,0.244,0.237,,,,,,
25.106,22.912,26.380,-0.005,-0.039,0.029,0.001,0.008,-0.028,0.474,0.484,0.451,,,,,,
25.585,23.831,27.586,-0.126,-0.137,0.043,-0.014,0.001,-0.039,0.390,0.416,0.357,,,,,,
27.772,22.097,26.218,0.115,0.008,0.039,-0.001,0.009,-0.029,0.209,0.339,0.398,,,,,,
35.151,25.181,28.588,0.189,0.145,0.050,-0.012,-0.012,-0.012,0.195,0.307,0.476,,,,,,
24.655,22.912,25.269,-0.106,-0.092,0.082,0.015,0.009,-0.046,0.498,0.483,0.344,,,,,,
25.389,22.509,27.686,-0.026,0.006,-0.176,0.013,0.017,0.028,0.533,0.417,0.703,,,,,,
27.693,24.281,26.746,0.048,0.055,-0.084,0.005,-0.004,-0.005,0.457,0.390,0.517,,,,,,
23.680,21.573,28.757,-0.194,-0.069,-0.123,0.027,0.018,0.017,0.580,0.494,0.603,,,,,,
26.895,22.973,27.970,0.115,0.034,0.091,-0.007,-0.022,-0.043,0.343,0.369,0.358,,,,,,
25.133,25.606,25.961,-0.041,0.031,-0.005,0.013,-0.010,-0.033,0.505,0.335,0.439,,,,,,
24.434,22.022,25.607,-0.052,-0.138,-0.147,0.013,0.030,0.021,0.524,0.489,0.617,,,,,,
25.114,23.407,26.096,-0.024,0.019,0.031,0.002,-0.018,-0.044,0.503,0.384,0.389,,,,,,
25.167,24.740,26.559,0.123,0.096,-0.056,-0.019,-0.008,-0.005,0.353,0.331,0.562,,,,,,
24.738,21.163,24.920,-0.164,-0.164,-0.239,0.017,0.045,0.010,0.336,0.435,0.494,,,,,,
27.319,22.535,26.368,0.109,0.064,0.012,-0.012,-0.021,-0.016,0.350,0.357,0.451,,,,,,
27.681,23.382,30.105,0.047,0.028,0.057,0.005,-0.018,-0.030,0.476,0.434,0.241,,,,,,
24.676,22.920,27.104,-0.092,-0.150,-0.068,0.013,0.012,-0.008,0.503,0.550,0.534,,,,,,
26.907,22.517,28.005,0.127,-0.001,-0.012,-0.024,0.001,-0.005,0.299,0.399,0.405,,,,,,
26.869,25.591,28.867,0.099,0.029,0.119,-0.019,-0.007,-0.042,0.403,0.375,0.331,,,,,,
24.654,23.116,27.775,-0.066,-0.146,-0.133,0.012,0.013,0.018,0.499,0.524,0.672,,,,,,
24.310,22.065,25.872,0.018,-0.046,-0.092,0.015,0.027,0.002,0.310,0.417,0.500,,,,,,
25.149,24.003,27.059,-0.087,-0.080,-0.224,0.002,0.013,0.013,0.507,0.525,0.626,,,,,,
27.699,23.804,29.315,0.032,-0.006,-0.026,-0.017,0.019,-0.012,0.447,0.464,0.476,,,,,,
28.583,23.861,29.182,0.184,0.093,-0.083,0.001,-0.023,0.002,0.377,0.345,0.600,,,,,,
24.922,21.859,25.554,-0.433,-0.328,-0.314,0.023,0.028,-0.006,-0.028,0.032,-0.036,,,,,,
25.573,24.286,26.297,0.057,0.039,-0.003,0.003,-0.021,-0.010,0.415,0.380,0.515,,,,,,
28.896,22.946,29.094,0.100,-0.019,0.022,-0.023,0.016,-0.012,0.188,0.427,0.332,,,,,,
26.003,24.260,28.192,0.093,-0.014,0.034,-0.009,0.008,-0.017,0.419,0.433,0.443,,,,,,
25.557,23.384,26.899,0.007,-0.071,-0.086,-0.020,0.009,0.018,0.443,0.431,0.622,,,,,,
24.733,22.034,27.416,0.023,-0.022,0.016,-0.013,0.026,-0.005,0.351,0.471,0.472,,,,,,
25.143,23.817,27.701,0.041,-0.011,-0.091,0.001,0.018,0.019,0.409,0.442,0.635,,,,,,
26.046,24.759,28.514,0.145,0.097,0.121,-0.034,-0.050,-0.053,0.309,0.224,0.263,,,,,,
28.186,23.377,28.320,0.143,-0.072,-0.066,-0.024,0.017,0.006,0.297,0.444,0.516,,,,,,
26.438,24.280,27.609,0.114,0.049,0.077,-0.019,-0.001,-0.022,0.409,0.392,0.409,,,,,,
25.311,22.037,27.233,-0.084,-0.042,0.059,0.025,0.016,-0.010,0.568,0.466,0.487,,,,,,
27.341,22.951,27.049,0.223,-0.022,-0.031,-0.035,-0.003,-0.016,0.270,0.417,0.503,,,,,,
25.591,23.872,28.390,0.007,0.003,0.135,-0.028,-0.011,-0.050,0.376,0.308,0.262,,,,,,
28.115,25.125,28.156,0.062,0.022,-0.019,0.003,-0.005,-0.004,0.461,0.441,0.540,,,,,,
24.680,23.831,25.746,-0.043,0.045,-0.066,-0.001,-0.005,-0.001,0.459,0.416,0.554,,,,,,
24.317,23.441,27.895,0.146,0.055,0.130,-0.033,-0.027,-0.061,0.274,0.270,0.249,,,,,,
25.583,23.826,27.581,0.073,0.009,-0.116,-0.014,-0.015,0.018,0.395,0.425,0.615,,,,,,
26.060,24.760,27.425,0.224,0.135,-0.025,-0.067,-0.037,-0.013,0.206,0.221,0.452,,,,,,
25.548,23.828,28.587,-0.033,-0.074,0.192,0.005,-0.007,-0.061,0.460,0.422,0.249,,,,,,
27.716,23.349,25.744,-0.006,-0.072,-0.033,0.002,-0.004,-0.008,0.415,0.488,0.493,,,,,,
25.130,22.985,26.351,0.003,0.119,0.085,-0.010,-0.014,-0.057,0.434,0.332,0.345,,,,,,
29.031,25.194,28.571,0.185,0.132,0.076,-0.030,-0.045,-0.046,0.297,0.220,0.326,,,,,,
25.574,24.292,27.190,0.111,0.087,-0.063,-0.001,-0.007,-0.001,0.412,0.365,0.562,,,,,,
24.715,24.263,27.134,-0.002,-0.078,0.074,-0.008,0.009,-0.023,0.396,0.427,0.412,,,,,,
25.582,23.385,27.751,0.011,-0.019,0.061,-0.014,0.001,-0.020,0.397,0.430,0.369,,,,,,
27.324,26.058,29.178,0.121,0.081,0.095,-0.011,-0.045,-0.049,0.338,0.236,0.231,,,,,,
25.576,23.376,27.214,0.035,-0.004,-0.008,0.013,0.027,-0.014,0.408,0.445,0.484,,,,,,
26.487,24.755,30.682,0.301,0.277,0.304,-0.044,-0.038,-0.062,0.253,0.262,0.179,,,,,,
25.124,22.543,26.369,-0.008,-0.037,0.121,-0.002,-0.022,-0.047,0.443,0.333,0.289,,,,,,
27.725,23.795,27.186,0.040,-0.066,0.025,-0.027,0.017,-0.028,0.398,0.478,0.460,,,,,,
28.193,23.399,28.636,0.160,0.032,0.136,-0.021,-0.001,-0.024,0.260,0.401,0.303,,,,,,
24.241,22.947,27.076,-0.006,0.021,-0.147,0.013,-0.001,0.013,0.464,0.424,0.624,,,,,,
