1986_LST,1990_LST,2017_LST,NDBI_1986,NDBI_1990,NDBI_2017,NDLI_1986,NDLI_1990,NDLI_2017,NDVI_1986,NDVI_1990,NDVI_2017,,,LST,1986,1990,2017
25.634,23.866,28.066,-0.027,-0.083,0.098,0.011,0.004,-0.042,0.558,0.510,0.355,,,,,,
25.124,25.161,27.118,0.053,0.031,0.070,0.002,-0.012,-0.029,0.444,0.369,0.439,,,,,,
25.364,21.836,25.881,-0.489,-0.274,-0.306,-0.006,0.043,-0.007,-0.029,0.052,-0.058,,,,,,
23.795,22.048,26.689,-0.083,-0.050,-0.211,-0.010,-0.014,0.022,0.477,0.449,0.690,,,,,,
26.453,22.978,27.203,0.071,0.030,0.027,-0.021,-0.021,-0.031,0.376,0.356,0.411,,,,,,
24.716,22.054,26.287,0.093,-0.040,-0.234,-0.009,0.042,0.021,0.393,0.437,0.668,,,,,,
25.603,24.295,28.212,0.038,-0.037,0.125,-0.014,-0.021,-0.049,0.345,0.356,0.271,,,,,,
25.093,22.483,27.125,-0.029,-0.056,-0.177,0.027,-0.001,0.025,0.493,0.462,0.683,,,,,,
25.148,22.492,27.497,-0.107,-0.053,0.017,0.014,0.008,-0.024,0.507,0.447,0.405,,,,,,
24.239,22.056,26.505,-0.008,-0.098,-0.246,0.003,0.007,0.019,0.467,0.433,0.645,,,,,,
27.758,23.413,27.834,0.209,0.036,0.127,-0.016,-0.013,-0.049,0.308,0.370,0.319,,,,,,
26.853,22.042,27.132,0.025,-0.127,-0.138,-0.007,0.007,0.003,0.435,0.457,0.570,,,,,,
24.908,23.358,25.684,-0.144,-0.108,-0.004,0.014,0.023,0.004,0.528,0.550,0.549,,,,,,
27.132,22.685,26.598,-0.155,-0.072,-0.192,0.026,0.017,0.013,0.576,0.526,0.627,,,,,,
26.395,22.994,26.898,0.007,0.170,0.116,0.002,-0.029,-0.033,0.482,0.301,0.328,,,,,,
24.824,22.948,25.751,-0.140,0.008,-0.071,0.012,-0.008,-0.008,0.564,0.422,0.577,,,,,,
27.282,24.730,29.000,0.118,0.130,0.151,-0.014,-0.014,-0.043,0.431,0.359,0.308,,,,,,
28.197,22.905,26.286,0.077,-0.081,0.011,0.016,0.001,-0.001,0.208,0.494,0.452,,,,,,
26.859,23.879,28.191,0.085,0.094,0.192,0.004,-0.039,-0.064,0.423,0.277,0.234,,,,,,
26.020,25.189,27.805,0.109,0.141,0.137,-0.008,-0.039,-0.052,0.384,0.272,0.269,,,,,,
28.612,22.975,28.423,0.150,0.056,0.037,0.002,0.011,-0.025,0.284,0.362,0.329,,,,,,
26.389,25.163,29.893,-0.046,0.076,0.249,0.003,-0.007,-0.072,0.501,0.364,0.199,,,,,,
26.410,23.402,26.946,0.060,0.050,0.127,-0.009,-0.017,-0.040,0.458,0.395,0.326,,,,,,
26.481,23.879,28.391,0.115,0.070,0.201,-0.036,-0.033,-0.051,0.290,0.277,0.227,,,,,,
25.526,22.072,26.189,-0.064,-0.064,0.056,-0.008,-0.019,-0.033,0.492,0.401,0.365,,,,,,
25.004,23.883,25.381,-0.132,0.186,0.085,-0.023,-0.035,-0.041,0.180,0.247,0.284,,,,,,
26.000,23.418,26.927,-0.055,0.006,0.058,-0.006,-0.018,-0.043,0.424,0.356,0.326,,,,,,
28.180,24.313,27.381,0.145,0.140,0.211,-0.028,-0.030,-0.053,0.320,0.296,0.314,,,,,,
25.129,22.517,26.612,0.045,-0.116,0.007,-0.002,-0.005,-0.041,0.436,0.400,0.363,,,,,,
26.389,22.958,27.294,0.037,-0.107,0.089,0.002,0.006,-0.049,0.491,0.507,0.323,,,,,,
25.579,22.461,26.121,-0.070,-0.141,-0.130,-0.008,0.001,-0.017,0.404,0.497,0.519,,,,,,
27.719,24.302,26.642,0.114,0.081,0.091,-0.007,-0.023,-0.044,0.410,0.337,0.368,,,,,,
29.804,23.379,28.263,0.037,-0.017,-0.103,-0.005,0.009,0.004,0.452,0.441,0.561,,,,,,
25.838,22.784,25.641,-0.199,-0.196,-0.336,-0.018,0.030,-0.003,0.106,0.143,0.381,,,,,,
26.470,24.737,26.830,0.138,0.025,0.076,-0.025,-0.021,-0.039,0.330,0.338,0.368,,,,,,
23.878,23.447,27.606,0.134,0.094,0.178,-0.024,-0.035,-0.054,0.282,0.208,0.225,,,,,,
27.701,23.835,28.364,-0.011,-0.042,-0.130,0.002,0.007,-0.016,0.443,0.407,0.478,,,,,,
28.598,24.755,27.733,0.120,0.071,0.089,-0.009,0.009,-0.018,0.336,0.267,0.417,,,,,,
28.180,24.277,27.900,0.126,0.047,0.083,-0.021,-0.003,-0.012,0.319,0.399,0.417,,,,,,
25.958,22.980,27.641,-0.041,0.038,0.125,0.000,-0.018,-0.043,0.491,0.350,0.275,,,,,,
26.485,26.056,28.516,0.271,0.176,0.112,-0.046,-0.051,-0.035,0.267,0.257,0.375,,,,,,
24.934,21.849,25.529,-0.441,-0.271,-0.347,0.050,0.046,-0.003,0.015,0.054,-0.040,,,,,,
27.762,23.437,26.036,0.236,0.051,0.003,-0.020,-0.017,0.007,0.295,0.293,0.531,,,,,,
26.442,22.972,25.907,0.053,0.035,0.014,-0.018,-0.013,-0.034,0.401,0.369,0.408,,,,,,
28.196,23.882,28.374,0.172,0.136,0.165,-0.061,-0.046,-0.063,0.235,0.260,0.257,,,,,,
26.700,23.244,26.369,0.152,-0.142,-0.245,0.001,0.016,-0.016,-0.049,0.102,0.055,,,,,,
25.970,23.422,27.633,0.027,0.077,0.096,0.012,-0.023,-0.035,0.474,0.345,0.343,,,,,,
27.284,22.911,27.043,0.046,-0.074,-0.026,0.003,0.012,-0.028,0.428,0.484,0.436,,,,,,
23.349,22.070,25.906,-0.127,-0.059,-0.144,0.014,0.007,0.015,0.488,0.406,0.628,,,,,,
23.408,22.514,25.208,-0.013,-0.036,-0.079,0.002,-0.007,-0.005,0.382,0.407,0.517,,,,,,
22.540,23.001,27.355,0.040,0.057,0.200,-0.025,-0.021,-0.035,0.341,0.266,0.236,,,,,,
25.975,22.935,27.306,-0.015,-0.086,0.052,-0.010,0.011,-0.042,0.467,0.446,0.376,,,,,,
25.593,23.399,26.438,0.095,0.012,0.016,0.001,-0.010,-0.009,0.371,0.402,0.454,,,,,,
25.560,23.383,25.874,-0.005,-0.019,-0.055,0.015,0.001,-0.015,0.439,0.432,0.501,,,,,,
25.625,22.549,26.563,0.030,0.051,0.005,0.002,-0.001,-0.030,0.255,0.310,0.417,,,,,,
29.528,27.401,30.801,0.192,0.151,0.225,-0.057,-0.063,-0.071,0.167,0.184,0.197,,,,,,
27.769,22.940,27.429,0.197,0.019,-0.094,-0.019,0.005,0.010,0.257,0.437,0.613,,,,,,
25.188,23.438,27.996,0.107,0.040,0.156,-0.037,-0.030,-0.046,0.276,0.288,0.231,,,,,,
25.237,22.952,25.575,-0.071,-0.025,-0.068,-0.009,-0.018,-0.002,0.517,0.414,0.483,,,,,,
26.057,23.862,28.805,0.105,-0.018,0.163,-0.027,-0.024,-0.048,0.252,0.344,0.249,,,,,,
26.749,23.398,27.503,-0.141,-0.122,-0.018,0.026,0.015,-0.019,0.580,0.507,0.465,,,,,,
27.758,23.851,26.767,0.151,0.018,-0.003,-0.009,-0.014,-0.014,0.310,0.373,0.466,,,,,,
25.282,22.459,26.953,-0.056,-0.082,-0.127,0.040,0.002,0.002,0.522,0.500,0.584,,,,,,
25.128,25.139,27.106,0.021,0.003,-0.021,0.024,-0.014,-0.017,0.505,0.416,0.493,,,,,,
25.160,22.920,26.349,0.007,0.000,-0.038,-0.006,-0.007,0.012,0.508,0.471,0.601,,,,,,
26.444,23.797,27.755,0.063,-0.058,-0.110,-0.017,0.016,0.016,0.397,0.475,0.645,,,,,,
24.637,22.555,27.359,-0.060,-0.063,-0.179,0.037,0.003,0.015,0.545,0.511,0.634,,,,,,
26.907,24.739,28.826,0.002,-0.036,0.105,-0.027,-0.014,-0.053,0.300,0.335,0.268,,,,,,
26.421,23.352,28.019,0.084,-0.058,0.034,-0.007,0.019,-0.014,0.440,0.484,0.442,,,,,,
25.606,22.534,27.180,0.025,-0.081,0.002,-0.004,0.007,-0.020,0.335,0.358,0.296,,,,,,
25.150,22.044,26.972,-0.011,-0.008,-0.121,-0.010,0.015,0.027,0.507,0.455,0.659,,,,,,
24.933,21.837,25.483,-0.398,-0.280,-0.397,-0.003,0.022,0.002,-0.098,0.026,-0.060,,,,,,
23.432,23.443,26.558,0.089,0.077,0.026,-0.024,-0.028,-0.024,0.311,0.258,0.412,,,,,,
25.108,23.359,26.205,-0.038,-0.077,-0.076,0.025,0.006,0.012,0.502,0.473,0.584,,,,,,
27.330,25.154,27.910,0.121,0.067,0.090,-0.008,-0.007,-0.014,0.316,0.384,0.411,,,,,,
25.614,23.436,28.069,0.022,0.097,0.132,-0.038,-0.028,-0.063,0.308,0.296,0.228,,,,,,
28.503,23.726,28.023,0.131,0.147,0.140,-0.016,-0.017,-0.036,0.141,0.180,0.129,,,,,,
26.460,24.303,28.619,0.105,0.003,0.129,-0.011,-0.019,-0.066,0.358,0.331,0.223,,,,,,
25.094,22.987,27.970,-0.082,-0.096,-0.049,0.001,0.004,0.004,0.492,0.510,0.588,,,,,,
27.732,22.931,27.564,0.049,-0.043,-0.002,-0.009,0.016,-0.009,0.384,0.452,0.399,,,,,,
25.701,23.866,28.472,-0.061,-0.069,0.030,0.012,0.016,-0.017,0.520,0.510,0.439,,,,,,
29.038,23.396,26.516,0.177,0.056,0.126,0.000,-0.015,-0.027,0.260,0.408,0.394,,,,,,
27.283,22.485,27.691,-0.037,-0.092,-0.069,-0.012,0.017,0.014,0.429,0.459,0.561,,,,,,
25.111,23.424,26.375,-0.194,-0.181,-0.232,0.027,0.013,0.025,0.590,0.556,0.650,,,,,,
25.607,24.308,28.778,0.055,0.024,0.155,-0.032,-0.015,-0.050,0.334,0.316,0.255,,,,,,
29.874,24.309,26.528,0.141,0.117,0.048,-0.019,-0.015,-0.021,0.281,0.313,0.450,,,,,,
27.278,23.846,26.690,0.019,0.017,0.065,0.001,-0.012,-0.040,0.439,0.385,0.415,,,,,,
25.899,22.490,26.647,-0.044,-0.042,-0.184,0.012,0.019,0.027,0.541,0.450,0.679,,,,,,
26.034,24.258,28.267,0.105,-0.047,0.154,-0.030,-0.010,-0.040,0.346,0.436,0.337,,,,,,
27.286,22.946,26.227,0.034,-0.056,-0.076,0.000,0.019,0.002,0.423,0.426,0.585,,,,,,
22.926,22.142,25.589,-0.249,-0.227,-0.238,0.014,0.028,0.014,0.551,0.515,0.605,,,,,,
26.833,23.375,26.936,0.067,0.024,-0.183,0.013,-0.001,0.018,0.467,0.446,0.638,,,,,,
25.627,23.886,27.488,0.184,0.127,0.167,-0.051,-0.049,-0.044,0.234,0.208,0.295,,,,,,
25.566,22.989,26.412,0.053,-0.112,-0.083,0.003,0.026,0.008,0.427,0.510,0.599,,,,,,
24.657,22.703,26.407,-0.137,-0.083,0.012,-0.003,0.026,0.003,0.547,0.528,0.563,,,,,,
27.761,23.431,26.452,0.143,0.008,0.079,-0.007,-0.017,-0.038,0.299,0.316,0.343,,,,,,
25.125,24.296,27.564,-0.062,-0.035,-0.007,0.016,0.002,-0.008,0.441,0.353,0.465,,,,,,
25.959,23.843,28.195,-0.010,0.035,0.192,-0.009,-0.021,-0.049,0.490,0.392,0.279,,,,,,
27.332,24.315,28.334,0.110,0.027,0.170,-0.046,-0.030,-0.053,0.310,0.286,0.235,,,,,,
26.480,22.532,25.191,0.159,0.060,-0.036,-0.013,-0.009,-0.008,0.294,0.365,0.489,,,,,,
26.757,23.843,26.250,-0.032,-0.011,-0.035,0.012,0.000,-0.004,0.581,0.390,0.521,,,,,,
27.338,23.871,27.445,0.015,0.104,0.092,-0.026,-0.018,-0.034,0.285,0.315,0.340,,,,,,
26.838,23.871,26.942,0.022,0.035,-0.046,0.003,-0.019,-0.025,0.460,0.314,0.497,,,,,,
26.443,22.915,27.257,-0.018,-0.014,-0.009,0.001,0.001,-0.010,0.507,0.478,0.547,,,,,,
23.871,23.446,26.801,0.075,0.119,0.003,-0.028,-0.033,-0.028,0.312,0.224,0.421,,,,,,
26.482,24.313,27.944,0.170,0.072,0.119,-0.040,-0.023,-0.048,0.284,0.295,0.251,,,,,,
23.436,23.005,27.486,0.156,0.112,0.173,-0.034,-0.031,-0.046,0.297,0.221,0.224,,,,,,
24.274,22.057,25.412,-0.071,-0.045,-0.187,-0.008,0.017,0.016,0.406,0.432,0.610,,,,,,
29.042,23.855,26.983,0.201,0.110,0.039,-0.009,0.008,-0.010,0.229,0.361,0.441,,,,,,
25.622,23.881,27.850,0.121,0.084,0.242,-0.042,-0.027,-0.056,0.270,0.267,0.209,,,,,,
26.435,23.417,27.944,-0.004,0.006,0.073,-0.018,-0.019,-0.044,0.415,0.358,0.339,,,,,,
25.103,25.139,28.212,-0.038,0.032,0.042,0.000,-0.004,-0.013,0.478,0.416,0.470,,,,,,
27.772,23.883,28.669,0.223,0.150,0.123,-0.066,-0.046,-0.048,0.222,0.252,0.251,,,,,,
26.852,22.951,27.459,0.060,-0.001,-0.077,-0.007,-0.003,0.001,0.436,0.417,0.546,,,,,,
26.480,24.311,27.814,0.156,0.077,0.152,-0.036,-0.028,-0.042,0.291,0.305,0.323,,,,,,
23.817,21.628,25.051,-0.269,-0.240,-0.228,0.012,0.030,0.011,0.442,0.398,0.545,,,,,,
26.620,22.915,26.934,-0.049,-0.036,0.007,0.013,0.001,-0.017,0.526,0.479,0.512,,,,,,
26.045,23.878,27.825,0.095,0.031,0.165,-0.023,-0.042,-0.050,0.310,0.282,0.241,,,,,,
25.102,22.843,26.425,-0.020,-0.145,0.003,0.001,0.036,-0.008,0.479,0.585,0.490,,,,,,
27.701,23.814,28.783,0.114,0.041,-0.018,0.002,0.009,-0.005,0.443,0.448,0.557,,,,,,
28.945,22.202,27.543,0.043,-0.073,-0.164,-0.001,0.016,0.015,0.483,0.521,0.685,,,,,,
23.762,21.584,24.507,-0.207,-0.167,-0.181,0.027,0.014,0.011,0.588,0.478,0.566,,,,,,
25.577,25.180,28.112,0.018,0.054,0.274,-0.003,-0.008,-0.058,0.406,0.313,0.210,,,,,,
26.455,24.748,27.899,-0.049,0.054,0.008,-0.018,-0.032,-0.032,0.370,0.300,0.361,,,,,,
26.394,24.692,26.785,0.056,0.003,-0.034,-0.010,-0.008,0.000,0.483,0.440,0.597,,,,,,
26.428,24.301,28.460,0.109,0.110,0.235,-0.003,-0.010,-0.067,0.428,0.338,0.208,,,,,,
25.974,22.943,25.791,0.039,-0.013,-0.029,0.000,0.001,-0.007,0.468,0.432,0.537,,,,,,
25.993,22.909,27.347,0.027,-0.067,-0.069,0.002,0.006,0.005,0.435,0.487,0.557,,,,,,
24.721,23.437,27.106,-0.023,0.101,0.150,-0.024,-0.029,-0.052,0.382,0.290,0.255,,,,,,
25.608,23.840,26.527,0.059,0.006,0.026,-0.015,0.005,-0.013,0.331,0.399,0.483,,,,,,
25.722,23.782,27.039,-0.076,-0.124,-0.176,0.013,0.017,0.024,0.522,0.497,0.644,,,,,,
29.025,25.181,26.946,0.095,0.116,-0.068,-0.009,-0.029,-0.002,0.321,0.310,0.522,,,,,,
26.860,23.827,28.551,0.062,-0.010,-0.084,0.003,-0.012,-0.006,0.422,0.424,0.565,,,,,,
28.128,23.384,29.483,0.029,0.046,0.015,-0.018,0.001,-0.021,0.439,0.432,0.339,,,,,,
25.967,21.580,26.336,0.062,-0.094,-0.128,-0.020,0.003,0.011,0.478,0.484,0.611,,,,,,
25.812,21.800,26.196,-0.062,-0.137,-0.193,0.013,0.026,0.018,0.574,0.526,0.667,,,,,,
23.362,22.041,26.449,0.022,-0.058,-0.046,0.001,0.007,0.006,0.468,0.459,0.606,,,,,,
25.625,24.317,28.460,0.146,0.046,0.112,-0.051,-0.028,-0.059,0.253,0.277,0.223,,,,,,
25.148,22.098,26.027,0.067,0.102,-0.074,-0.009,-0.004,0.001,0.397,0.336,0.557,,,,,,
26.060,24.323,28.531,0.205,0.131,0.245,-0.051,-0.059,-0.065,0.215,0.216,0.212,,,,,,
25.147,23.400,25.927,0.089,-0.013,0.009,-0.018,-0.010,-0.028,0.400,0.399,0.407,,,,,,
26.465,23.882,28.354,0.135,0.115,0.141,-0.025,-0.035,-0.050,0.343,0.257,0.266,,,,,,
24.001,21.699,26.052,-0.150,-0.181,-0.217,0.026,0.026,0.014,0.569,0.562,0.634,,,,,,
24.241,23.785,27.633,-0.103,-0.024,-0.146,0.038,0.013,0.026,0.550,0.492,0.664,,,,,,
25.124,22.952,27.430,-0.035,-0.080,0.087,-0.005,-0.014,-0.038,0.443,0.415,0.317,,,,,,
26.027,23.400,27.613,0.020,-0.038,-0.003,-0.011,-0.003,-0.031,0.365,0.399,0.401,,,,,,
27.755,24.277,27.767,0.082,0.033,0.001,-0.013,-0.001,0.011,0.320,0.400,0.568,,,,,,
27.781,23.381,27.065,0.017,0.031,0.112,0.004,0.003,-0.029,0.513,0.437,0.374,,,,,,
26.006,22.989,27.181,0.029,0.068,-0.047,0.014,-0.012,-0.003,0.412,0.321,0.528,,,,,,
27.719,22.942,28.284,0.105,0.025,-0.120,0.000,0.019,-0.002,0.411,0.433,0.591,,,,,,
24.529,21.265,25.899,-0.145,-0.143,-0.218,0.041,0.026,0.021,0.616,0.517,0.652,,,,,,
27.336,26.043,29.134,0.058,0.025,0.172,-0.051,-0.008,-0.079,0.294,0.320,0.231,,,,,,
29.031,22.485,29.282,0.074,-0.120,-0.001,0.000,0.032,-0.032,0.296,0.459,0.318,,,,,,
25.122,23.360,25.205,0.083,-0.041,-0.036,-0.004,-0.004,-0.021,0.448,0.472,0.445,,,,,,
27.328,24.290,26.987,0.156,0.049,0.079,-0.022,-0.005,-0.029,0.324,0.369,0.400,,,,,,
24.958,22.784,25.563,-0.365,-0.275,-0.342,0.004,0.034,-0.009,-0.076,-0.037,-0.090,,,,,,
29.829,23.800,28.171,0.047,-0.034,0.007,0.003,0.019,-0.011,0.409,0.470,0.490,,,,,,
26.437,22.529,27.236,0.107,0.050,0.142,-0.003,-0.008,-0.050,0.410,0.372,0.254,,,,,,
25.608,23.878,27.945,0.078,0.135,0.164,-0.030,-0.016,-0.055,0.330,0.282,0.244,,,,,,
25.776,23.364,27.123,-0.055,-0.083,-0.130,0.012,0.019,0.006,0.528,0.465,0.614,,,,,,
23.809,21.471,24.872,-0.004,-0.197,-0.019,-0.010,0.030,-0.019,0.456,0.539,0.479,,,,,,
28.180,25.171,27.755,0.121,0.083,-0.070,-0.019,-0.012,-0.028,0.321,0.340,0.457,,,,,,
28.574,25.161,27.875,0.122,0.067,0.061,-0.013,-0.015,-0.023,0.395,0.369,0.424,,,,,,
25.170,23.083,27.038,-0.029,-0.070,-0.115,0.012,0.006,0.016,0.555,0.521,0.626,,,,,,
26.026,23.877,26.757,0.111,0.008,-0.029,0.000,0.007,-0.015,0.369,0.286,0.438,,,,,,
24.921,21.394,25.311,-0.489,-0.417,-0.397,0.051,0.003,0.004,-0.027,0.001,-0.087,,,,,,
26.436,23.819,26.144,0.109,0.003,0.079,-0.021,-0.001,-0.039,0.412,0.439,0.357,,,,,,
