1986_LST,1990_LST,2017_LST,NDBI_1986,NDBI_1990,NDBI_2017,NDLI_1986,NDLI_1990,NDLI_2017,NDVI_1986,NDVI_1990,NDVI_2017,,,LST,1986,1990,2017
27.337,23.826,28.421,0.116,-0.032,0.131,0.001,0.008,-0.022,0.290,0.425,0.275,,,,,,
27.347,26.953,28.165,0.207,0.185,0.195,-0.047,-0.048,-0.057,0.208,0.167,0.229,,,,,,
24.220,22.929,28.537,-0.070,-0.056,0.105,0.012,-0.004,-0.019,0.496,0.456,0.303,,,,,,
25.991,24.716,26.316,0.000,0.040,-0.005,0.000,-0.007,-0.026,0.504,0.392,0.428,,,,,,
27.741,23.845,26.883,0.112,0.059,-0.123,-0.027,-0.015,-0.016,0.362,0.386,0.467,,,,,,
23.367,22.484,25.700,-0.125,-0.126,0.096,0.004,0.011,-0.034,0.461,0.461,0.394,,,,,,
28.144,22.959,28.426,0.015,0.020,0.022,-0.010,-0.001,-0.006,0.409,0.399,0.480,,,,,,
27.338,23.869,26.960,0.084,0.039,-0.007,-0.035,-0.001,-0.026,0.285,0.321,0.457,,,,,,
26.571,24.305,26.287,0.011,0.066,0.000,-0.010,-0.016,-0.016,0.521,0.327,0.462,,,,,,
25.608,24.313,28.585,0.081,0.027,0.133,-0.022,-0.021,-0.058,0.328,0.296,0.247,,,,,,
24.307,23.875,29.910,-0.193,0.104,0.215,0.007,-0.032,-0.068,0.510,0.298,0.195,,,,,,
23.358,22.476,26.620,-0.046,-0.135,-0.186,0.012,0.025,0.023,0.474,0.550,0.673,,,,,,
25.115,22.910,26.820,0.026,-0.041,-0.091,0.002,0.007,0.016,0.459,0.487,0.590,,,,,,
25.589,22.940,27.631,0.084,-0.050,-0.134,-0.010,0.013,0.021,0.381,0.437,0.640,,,,,,
26.466,24.754,28.683,0.030,0.071,0.193,-0.013,-0.030,-0.058,0.342,0.272,0.249,,,,,,
24.678,22.030,27.347,-0.032,-0.037,-0.081,0.013,0.003,0.019,0.464,0.477,0.627,,,,,,
26.019,25.580,28.398,-0.009,0.067,0.094,-0.006,-0.051,-0.039,0.385,0.199,0.307,,,,,,
27.747,23.851,27.819,0.128,0.095,0.029,-0.008,-0.001,-0.019,0.345,0.372,0.480,,,,,,
24.934,21.372,25.578,-0.434,-0.337,-0.394,-0.002,0.064,0.004,-0.057,0.078,-0.040,,,,,,
25.093,22.225,27.008,-0.085,-0.107,-0.180,0.014,-0.008,0.022,0.492,0.524,0.660,,,,,,
28.025,23.680,27.954,-0.150,-0.038,0.010,-0.035,0.012,-0.036,0.055,0.083,0.038,,,,,,
27.737,23.430,26.642,0.119,0.006,0.116,-0.015,-0.022,-0.041,0.371,0.320,0.297,,,,,,
26.900,23.373,27.459,0.069,-0.027,0.019,-0.024,0.006,-0.006,0.325,0.450,0.492,,,,,,
26.879,23.813,28.634,0.076,-0.007,-0.070,-0.011,-0.003,0.015,0.383,0.449,0.631,,,,,,
28.568,24.288,27.720,0.049,0.089,0.117,0.002,0.010,-0.042,0.409,0.373,0.337,,,,,,
26.038,23.861,28.376,0.150,0.000,-0.036,-0.010,-0.024,-0.022,0.337,0.345,0.433,,,,,,
25.617,24.316,27.666,0.085,0.089,0.105,-0.035,-0.021,-0.045,0.295,0.282,0.320,,,,,,
23.349,22.320,26.642,-0.009,-0.145,-0.137,0.001,0.016,0.009,0.488,0.534,0.603,,,,,,
26.845,23.364,27.356,0.058,-0.007,-0.107,-0.006,0.006,0.014,0.447,0.465,0.637,,,,,,
28.195,23.856,27.034,0.216,0.116,0.002,-0.022,-0.003,-0.019,0.249,0.361,0.449,,,,,,
29.967,22.323,25.550,0.312,-0.349,-0.390,-0.041,0.012,-0.008,0.178,0.035,-0.092,,,,,,
26.029,22.069,26.388,0.068,0.010,-0.039,-0.023,0.018,0.002,0.362,0.408,0.526,,,,,,
25.573,23.406,25.798,0.058,0.034,0.019,-0.014,-0.010,-0.014,0.414,0.385,0.434,,,,,,
25.998,23.793,27.983,0.055,-0.029,-0.043,0.002,-0.013,-0.005,0.427,0.481,0.545,,,,,,
25.110,22.973,25.808,0.069,0.013,0.027,0.002,-0.016,-0.034,0.467,0.367,0.401,,,,,,
25.096,22.929,30.090,-0.022,-0.003,0.064,-0.010,-0.003,-0.018,0.489,0.457,0.329,,,,,,
31.417,22.929,27.318,0.071,-0.036,0.001,-0.016,0.020,-0.003,0.108,0.456,0.509,,,,,,
25.111,22.969,26.481,-0.132,0.044,0.087,0.015,-0.012,-0.041,0.503,0.378,0.327,,,,,,
26.487,24.760,28.723,0.194,0.145,0.214,-0.053,-0.058,-0.067,0.249,0.219,0.222,,,,,,
25.967,23.365,27.430,0.007,-0.019,-0.006,0.002,0.008,-0.012,0.479,0.463,0.526,,,,,,
26.450,23.427,28.582,0.025,0.012,0.108,-0.035,-0.024,-0.043,0.383,0.329,0.290,,,,,,
29.042,23.407,27.218,0.171,-0.001,0.015,-0.012,0.002,-0.035,0.218,0.384,0.428,,,,,,
25.612,24.317,27.828,0.019,0.039,0.053,-0.035,-0.024,-0.040,0.315,0.276,0.332,,,,,,
24.071,21.670,25.485,-0.100,-0.197,-0.220,0.004,0.012,-0.004,0.054,0.255,0.225,,,,,,
28.600,23.855,27.722,0.127,0.061,0.029,-0.008,-0.011,-0.012,0.330,0.364,0.487,,,,,,
26.622,22.722,28.412,-0.054,-0.112,-0.168,0.000,0.029,0.028,0.569,0.530,0.685,,,,,,
26.434,22.505,26.612,0.004,-0.122,-0.001,-0.006,0.001,-0.041,0.416,0.423,0.388,,,,,,
26.414,22.038,27.337,0.098,0.012,-0.030,0.000,0.006,0.004,0.451,0.465,0.586,,,,,,
24.296,22.743,25.560,-0.094,-0.091,-0.105,0.019,0.018,0.012,0.352,0.532,0.542,,,,,,
27.333,24.321,30.030,0.189,0.174,0.239,-0.027,-0.041,-0.070,0.307,0.248,0.194,,,,,,
25.192,24.322,26.770,0.125,0.097,-0.085,-0.039,-0.044,-0.012,0.246,0.237,0.481,,,,,,
32.697,24.257,27.344,0.170,-0.009,0.008,-0.023,0.001,-0.010,0.190,0.438,0.480,,,,,,
26.051,24.757,27.895,0.182,0.105,0.000,-0.037,-0.042,-0.020,0.287,0.253,0.457,,,,,,
26.020,24.751,26.352,0.137,0.140,-0.014,-0.008,-0.007,-0.003,0.382,0.287,0.520,,,,,,
26.468,24.274,27.309,0.090,0.003,-0.065,0.001,-0.006,-0.009,0.336,0.406,0.544,,,,,,
24.394,22.015,26.489,-0.065,-0.117,-0.226,0.027,0.027,0.022,0.520,0.499,0.662,,,,,,
24.692,22.527,26.665,0.082,0.019,-0.065,0.001,0.007,-0.004,0.440,0.377,0.458,,,,,,
28.148,25.144,27.428,-0.003,-0.012,-0.078,0.001,0.004,0.004,0.401,0.406,0.576,,,,,,
25.144,23.868,26.966,-0.015,0.091,0.062,0.013,0.007,-0.018,0.407,0.324,0.365,,,,,,
26.616,23.410,26.692,-0.054,0.050,-0.011,0.013,-0.003,-0.011,0.526,0.377,0.455,,,,,,
26.424,22.964,25.968,0.070,0.024,-0.050,0.000,-0.003,0.004,0.434,0.390,0.562,,,,,,
25.174,23.446,27.546,0.056,0.095,0.142,-0.028,-0.038,-0.054,0.334,0.229,0.235,,,,,,
23.416,21.628,25.744,0.190,-0.112,-0.192,-0.008,-0.004,-0.002,0.362,0.400,0.398,,,,,,
27.262,22.517,27.934,0.031,0.026,-0.083,0.000,-0.001,0.000,0.465,0.400,0.581,,,,,,
25.999,25.184,29.799,-0.046,0.030,0.272,0.005,-0.019,-0.057,0.425,0.295,0.195,,,,,,
25.585,22.978,26.333,0.078,0.045,-0.107,-0.026,-0.010,-0.009,0.389,0.355,0.507,,,,,,
33.501,24.292,29.643,0.206,0.119,0.089,-0.013,0.001,-0.029,0.158,0.365,0.368,,,,,,
26.389,22.501,28.364,0.004,-0.064,-0.162,0.014,-0.016,0.013,0.491,0.432,0.614,,,,,,
24.702,22.036,26.331,-0.103,-0.187,-0.192,0.050,0.029,0.013,0.421,0.467,0.574,,,,,,
25.587,22.521,26.076,0.131,0.031,-0.083,-0.017,-0.003,0.010,0.385,0.391,0.587,,,,,,
26.444,22.090,25.989,0.046,-0.017,-0.014,0.002,-0.004,-0.013,0.395,0.360,0.457,,,,,,
29.868,24.750,27.037,0.176,0.089,0.108,-0.014,-0.021,-0.050,0.307,0.293,0.384,,,,,,
26.021,23.845,29.022,0.091,0.052,0.109,-0.006,-0.012,-0.024,0.381,0.386,0.369,,,,,,
27.745,22.524,26.621,0.117,0.013,0.026,-0.016,-0.007,-0.020,0.352,0.384,0.463,,,,,,
27.770,24.756,30.864,0.220,0.127,0.209,-0.055,-0.036,-0.058,0.247,0.257,0.198,,,,,,
25.704,22.915,26.895,0.007,-0.026,-0.046,0.012,0.006,0.001,0.520,0.479,0.614,,,,,,
26.021,22.959,26.396,0.024,0.064,0.010,0.001,-0.001,-0.015,0.508,0.399,0.435,,,,,,
25.527,22.475,26.651,0.051,-0.076,-0.208,0.012,0.028,0.016,0.492,0.476,0.649,,,,,,
25.590,22.542,27.333,-0.003,0.011,0.044,0.003,-0.010,-0.042,0.379,0.337,0.349,,,,,,
29.436,22.521,27.366,0.074,0.003,-0.192,-0.013,-0.003,0.005,0.349,0.391,0.588,,,,,,
27.338,23.442,27.147,0.110,0.085,0.118,-0.053,-0.043,-0.035,0.286,0.263,0.303,,,,,,
25.582,23.404,27.000,-0.008,0.058,-0.081,0.012,0.008,0.011,0.507,0.390,0.619,,,,,,
26.912,23.880,27.899,0.127,0.098,0.107,-0.048,-0.041,-0.047,0.276,0.273,0.281,,,,,,
23.814,21.616,25.877,0.015,-0.069,0.012,-0.009,0.021,-0.023,0.447,0.423,0.407,,,,,,
29.124,26.192,31.202,0.305,0.273,0.322,-0.068,-0.052,-0.063,0.166,0.179,0.178,,,,,,
23.816,22.429,26.374,-0.222,-0.189,-0.198,0.028,0.028,0.021,0.593,0.545,0.642,,,,,,
25.917,22.503,27.622,-0.068,-0.032,0.002,0.026,-0.003,-0.022,0.543,0.428,0.499,,,,,,
25.154,22.958,25.157,0.025,-0.104,0.014,0.001,-0.004,-0.017,0.384,0.507,0.505,,,,,,
26.886,23.442,27.873,0.088,0.110,0.181,-0.030,-0.037,-0.051,0.365,0.261,0.254,,,,,,
25.511,22.756,28.337,-0.029,-0.112,-0.098,0.011,0.002,0.009,0.546,0.533,0.627,,,,,,
25.534,22.966,26.229,0.027,0.018,0.090,0.014,-0.004,-0.039,0.482,0.384,0.346,,,,,,
25.164,22.541,27.112,0.040,0.009,0.040,-0.034,-0.024,-0.041,0.360,0.338,0.398,,,,,,
29.463,23.429,26.146,0.107,0.073,0.037,-0.027,-0.002,-0.019,0.213,0.323,0.463,,,,,,
24.700,22.919,27.979,-0.040,-0.049,-0.110,0.015,0.018,0.010,0.424,0.473,0.615,,,,,,
24.749,22.453,27.125,-0.059,-0.131,0.075,0.040,0.024,-0.047,0.511,0.548,0.383,,,,,,
26.864,22.959,25.977,0.025,-0.007,-0.009,-0.026,0.004,-0.023,0.414,0.400,0.422,,,,,,
26.467,22.983,28.252,0.100,0.042,0.075,-0.028,-0.018,-0.039,0.338,0.341,0.296,,,,,,
26.409,26.043,28.088,0.062,0.095,0.102,-0.019,-0.012,-0.052,0.460,0.320,0.350,,,,,,
26.846,24.256,27.474,0.036,-0.023,0.083,0.001,-0.003,-0.044,0.504,0.440,0.346,,,,,,
23.368,22.517,26.442,0.003,0.017,0.118,0.001,-0.003,-0.032,0.459,0.400,0.371,,,,,,
27.736,22.911,28.358,0.129,-0.056,-0.054,-0.011,0.027,0.000,0.373,0.485,0.565,,,,,,
25.119,23.814,26.985,-0.002,0.012,-0.088,0.027,-0.012,0.011,0.453,0.447,0.620,,,,,,
25.149,22.554,26.312,0.065,0.103,0.098,-0.017,-0.023,-0.048,0.396,0.291,0.316,,,,,,
27.759,24.310,28.908,0.110,0.122,0.079,-0.035,-0.006,-0.038,0.305,0.308,0.300,,,,,,
24.531,22.168,26.578,-0.129,-0.137,-0.215,0.011,0.027,0.025,0.534,0.518,0.663,,,,,,
25.517,22.451,26.511,-0.052,-0.205,-0.173,0.012,0.024,0.020,0.546,0.590,0.637,,,,,,
24.250,22.981,26.373,-0.159,-0.049,-0.197,0.015,-0.021,0.001,0.450,0.347,0.515,,,,,,
26.052,24.308,27.340,0.157,-0.027,0.128,-0.030,-0.046,-0.057,0.278,0.314,0.260,,,,,,
27.690,23.842,28.014,0.041,0.044,0.126,-0.007,-0.015,-0.042,0.461,0.393,0.341,,,,,,
26.820,22.480,26.289,-0.047,-0.088,-0.120,0.013,0.015,0.002,0.488,0.467,0.551,,,,,,
26.385,23.192,27.747,-0.026,-0.102,-0.101,0.012,0.009,0.016,0.546,0.533,0.656,,,,,,
28.193,25.172,28.154,0.132,0.064,0.080,-0.036,-0.030,-0.017,0.258,0.340,0.382,,,,,,
24.681,21.572,25.806,-0.032,-0.145,-0.215,0.014,0.015,0.017,0.459,0.497,0.641,,,,,,
25.544,22.073,25.719,0.055,-0.001,-0.098,0.013,-0.015,0.001,0.466,0.399,0.563,,,,,,
24.910,21.834,25.297,-0.458,-0.368,-0.394,0.051,0.046,0.002,-0.036,0.055,-0.050,,,,,,
26.677,22.750,26.482,-0.380,-0.194,-0.282,0.023,0.043,-0.008,-0.028,0.080,-0.025,,,,,,
24.841,22.520,25.802,-0.099,-0.051,-0.127,0.025,-0.019,-0.003,0.565,0.393,0.499,,,,,,
26.028,23.874,28.064,0.130,0.056,0.015,-0.009,-0.014,-0.019,0.363,0.303,0.446,,,,,,
23.354,21.594,26.181,-0.050,-0.052,-0.206,0.028,0.007,0.024,0.481,0.463,0.658,,,,,,
26.006,24.314,26.641,0.102,0.151,0.092,-0.006,-0.014,-0.022,0.412,0.292,0.369,,,,,,
23.534,21.143,24.014,-0.148,-0.187,-0.169,0.010,0.015,0.007,0.522,0.470,0.528,,,,,,
24.556,21.253,25.373,-0.153,-0.206,-0.228,0.042,0.014,0.013,0.580,0.515,0.614,,,,,,
27.326,22.964,29.869,0.075,0.003,0.029,0.002,0.019,-0.024,0.331,0.390,0.274,,,,,,
26.017,23.364,28.291,-0.003,-0.075,-0.078,0.014,0.006,0.007,0.507,0.466,0.612,,,,,,
26.041,25.180,30.209,0.145,0.087,0.228,-0.020,-0.015,-0.084,0.326,0.310,0.181,,,,,,
24.232,24.235,27.082,-0.005,-0.024,-0.143,0.025,-0.008,0.019,0.502,0.474,0.656,,,,,,
25.974,23.395,25.645,-0.028,-0.085,-0.012,0.027,-0.008,-0.012,0.469,0.409,0.478,,,,,,
25.375,21.837,25.539,-0.456,-0.280,-0.397,0.026,0.065,0.002,-0.098,0.026,-0.060,,,,,,
28.573,23.851,28.769,0.093,0.107,0.085,-0.007,-0.001,-0.034,0.398,0.373,0.304,,,,,,
26.041,22.968,25.720,0.106,-0.058,0.063,-0.027,-0.009,-0.019,0.325,0.381,0.387,,,,,,
27.360,22.607,27.012,0.004,-0.142,-0.183,0.003,0.010,-0.001,0.514,0.517,0.587,,,,,,
23.773,22.057,25.866,-0.212,-0.188,-0.173,0.027,0.012,-0.007,0.589,0.431,0.563,,,,,,
27.288,23.873,26.174,0.038,0.090,0.023,0.014,-0.023,-0.045,0.420,0.306,0.372,,,,,,
24.922,21.836,25.505,-0.432,-0.328,-0.345,0.051,0.065,-0.005,-0.028,0.080,-0.051,,,,,,
22.991,22.561,27.520,0.025,0.076,0.133,-0.026,-0.021,-0.048,0.313,0.248,0.237,,,,,,
26.896,24.751,26.907,0.144,0.153,0.061,-0.035,-0.024,-0.010,0.339,0.287,0.496,,,,,,
25.095,23.804,27.584,-0.044,-0.019,-0.022,0.014,0.012,-0.023,0.489,0.464,0.401,,,,,,
26.482,24.753,29.424,0.204,0.081,0.266,-0.030,-0.042,-0.060,0.282,0.276,0.200,,,,,,
24.283,22.106,26.494,0.093,0.011,0.147,-0.014,-0.026,-0.052,0.385,0.307,0.269,,,,,,
27.728,23.855,27.085,0.110,0.088,0.134,-0.010,-0.001,-0.023,0.392,0.363,0.352,,,,,,
27.333,23.422,26.721,0.207,0.099,0.032,0.004,-0.022,-0.014,0.307,0.345,0.455,,,,,,
24.973,21.833,27.915,-0.081,-0.151,-0.114,0.011,0.016,0.024,0.535,0.530,0.645,,,,,,
29.879,25.615,26.700,0.105,0.089,-0.001,-0.025,-0.021,-0.017,0.249,0.303,0.462,,,,,,
24.256,22.902,26.826,0.003,-0.097,-0.003,-0.014,0.018,-0.001,0.440,0.498,0.547,,,,,,
25.534,22.509,26.271,-0.013,-0.042,-0.201,0.026,-0.012,0.020,0.502,0.417,0.652,,,,,,
25.980,23.360,26.766,0.037,-0.022,-0.042,-0.007,0.008,-0.001,0.458,0.471,0.579,,,,,,
24.655,23.605,28.070,-0.012,-0.096,-0.045,0.000,0.023,0.000,0.498,0.529,0.591,,,,,,
29.714,21.632,26.658,0.151,0.003,0.093,0.000,0.009,-0.031,0.158,0.389,0.407,,,,,,
26.430,25.162,27.167,0.098,0.064,0.122,-0.006,-0.007,-0.042,0.424,0.366,0.317,,,,,,
27.697,23.820,27.176,0.032,-0.021,0.001,-0.018,-0.028,-0.009,0.450,0.438,0.473,,,,,,
23.000,20.746,24.301,-0.178,-0.162,-0.201,0.017,0.021,0.008,0.274,0.367,0.420,,,,,,
25.124,23.428,28.871,-0.014,-0.042,0.020,0.000,-0.008,-0.003,0.445,0.326,0.424,,,,,,
25.985,23.821,27.578,-0.111,-0.099,0.064,0.017,0.000,-0.036,0.451,0.435,0.347,,,,,,
27.744,24.726,26.732,0.119,0.136,-0.048,-0.024,-0.017,-0.013,0.353,0.370,0.542,,,,,,
25.240,25.169,27.834,-0.034,0.079,0.014,0.001,-0.018,-0.032,0.517,0.347,0.403,,,,,,
24.240,22.538,26.326,-0.046,-0.014,-0.057,0.012,-0.020,-0.014,0.466,0.346,0.466,,,,,,
26.427,23.826,28.175,0.038,-0.039,-0.033,0.002,-0.016,-0.031,0.430,0.425,0.422,,,,,,
27.772,24.760,28.798,0.217,0.117,0.174,-0.046,-0.054,-0.057,0.208,0.203,0.242,,,,,,
24.684,22.472,27.538,0.026,-0.052,-0.023,0.003,0.018,-0.011,0.454,0.480,0.432,,,,,,
26.432,22.959,27.353,0.060,0.040,-0.044,-0.011,0.008,0.000,0.420,0.399,0.572,,,,,,
25.134,22.513,26.149,0.025,-0.041,0.059,-0.003,0.006,-0.039,0.426,0.408,0.348,,,,,,
27.767,24.317,28.817,0.198,0.077,0.206,-0.046,-0.030,-0.054,0.267,0.273,0.207,,,,,,
26.060,26.516,28.050,0.178,0.125,0.074,-0.058,-0.059,-0.037,0.211,0.187,0.359,,,,,,
30.983,23.412,26.470,0.140,0.025,0.003,0.000,0.008,0.003,0.160,0.371,0.509,,,,,,
29.042,26.480,28.842,0.252,0.160,0.085,-0.045,-0.041,-0.025,0.224,0.291,0.422,,,,,,
26.483,24.760,28.226,0.116,0.094,0.176,-0.023,-0.049,-0.054,0.279,0.222,0.233,,,,,,
25.623,24.324,27.549,0.071,0.107,0.041,-0.033,-0.048,-0.036,0.267,0.213,0.326,,,,,,
25.617,22.560,27.117,0.111,0.082,0.153,-0.043,-0.022,-0.036,0.295,0.256,0.258,,,,,,
